Waiting for host to be reachable
failed to reach event-ingestion-1-node.event-ingestion-headless.nifi.svc.cluster.local:8080
Found: , expecting: 10.223.2.11
Found : 10.223.2.11
Ip match for 10.223.2.11
Hostname is successfully binded withy IP address

Java home: /opt/java/openjdk
NiFi home: /opt/nifi/nifi-current

Bootstrap Config File: /opt/nifi/nifi-current/conf/bootstrap.conf

02:38:58,639 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.6
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [APP_FILE] to Logger[ROOT]
02:38:59,015 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@327b636c - End of configuration.
02:38:59,015 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@45dd4eda - Registering current configuration as safe fallback point

2024-03-19 02:38:59,042 INFO [main] o.a.n.b.NotificationServiceManager Successfully loaded the following 0 services: []
2024-03-19 02:38:59,116 INFO [main] org.apache.nifi.bootstrap.RunNiFi Registered no Notification Services for Notification Type NIFI_STARTED
2024-03-19 02:38:59,117 INFO [main] org.apache.nifi.bootstrap.RunNiFi Registered no Notification Services for Notification Type NIFI_STOPPED
2024-03-19 02:38:59,117 INFO [main] org.apache.nifi.bootstrap.RunNiFi Registered no Notification Services for Notification Type NIFI_DIED
2024-03-19 02:38:59,121 INFO [main] org.apache.nifi.bootstrap.RunNiFi Runtime Java version: 11.0.19
2024-03-19 02:38:59,207 INFO [main] org.apache.nifi.bootstrap.Command Starting Apache NiFi...
2024-03-19 02:38:59,208 INFO [main] org.apache.nifi.bootstrap.Command Working Directory: /opt/nifi/nifi-current
2024-03-19 02:38:59,208 INFO [main] org.apache.nifi.bootstrap.Command Command: /opt/java/openjdk/bin/java -classpath /opt/nifi/nifi-current/./conf:/opt/nifi/nifi-current/./lib/nifi-property-utils-1.22.0.jar:/opt/nifi/nifi-current/./lib/logback-classic-1.3.6.jar:/opt/nifi/nifi-current/./lib/nifi-server-api-1.22.0.jar:/opt/nifi/nifi-current/./lib/jetty-schemas-5.2.jar:/opt/nifi/nifi-current/./lib/javax.servlet-api-3.1.0.jar:/opt/nifi/nifi-current/./lib/nifi-stateless-api-1.22.0.jar:/opt/nifi/nifi-current/./lib/nifi-stateless-bootstrap-1.22.0.jar:/opt/nifi/nifi-current/./lib/nifi-api-1.22.0.jar:/opt/nifi/nifi-current/./lib/nifi-runtime-1.22.0.jar:/opt/nifi/nifi-current/./lib/nifi-framework-api-1.22.0.jar:/opt/nifi/nifi-current/./lib/nifi-properties-1.22.0.jar:/opt/nifi/nifi-current/./lib/jul-to-slf4j-2.0.7.jar:/opt/nifi/nifi-current/./lib/jcl-over-slf4j-2.0.7.jar:/opt/nifi/nifi-current/./lib/slf4j-api-2.0.7.jar:/opt/nifi/nifi-current/./lib/nifi-nar-utils-1.22.0.jar:/opt/nifi/nifi-current/./lib/logback-core-1.3.6.jar:/opt/nifi/nifi-current/./lib/log4j-over-slf4j-2.0.7.jar:/opt/nifi/nifi-current/./lib/java11/jakarta.activation-api-1.2.2.jar:/opt/nifi/nifi-current/./lib/java11/jakarta.xml.bind-api-2.3.3.jar:/opt/nifi/nifi-current/./lib/java11/istack-commons-runtime-3.0.12.jar:/opt/nifi/nifi-current/./lib/java11/txw2-2.3.5.jar:/opt/nifi/nifi-current/./lib/java11/jaxb-runtime-2.3.5.jar:/opt/nifi/nifi-current/./lib/java11/jakarta.activation-1.2.2.jar:/opt/nifi/nifi-current/./lib/java11/javax.annotation-api-1.3.2.jar -Dorg.apache.jasper.compiler.disablejsr199=true -Xmx4g -Xms4g -Djava.security.egd=file:/dev/urandom -Dsun.net.http.allowRestrictedHeaders=true -Djava.net.preferIPv4Stack=true -Djava.awt.headless=true -Djava.protocol.handler.pkgs=sun.net.www.protocol -Dnifi.properties.file.path=/opt/nifi/nifi-current/./conf/nifi.properties -Dnifi.bootstrap.listen.port=42147 -Dapp=NiFi -Dorg.apache.nifi.bootstrap.config.log.dir=/opt/nifi/nifi-current/logs org.apache.nifi.NiFi
2024-03-19 02:39:00,033 INFO [main] org.apache.nifi.bootstrap.Command Launched Apache NiFi with Process ID 44
2024-03-19 02:39:00,752 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,251 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.6
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,298 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,298 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/opt/nifi/nifi-current/conf/logback.xml]
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,605 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandler - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1710815940605)
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,606 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandler - Will scan for changes in [file:/opt/nifi/nifi-current/conf/logback.xml]
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,606 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandler - Setting ReconfigureOnChangeTask scanning period to 30 seconds
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,610 |-WARN in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - ch.qos.logback.core.hook.DelayingShutdownHook was renamed as ch.qos.logback.core.hook.DefaultShutdownHook
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,610 |-WARN in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - Please use the new class name
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,610 |-INFO in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - About to instantiate shutdown hook of type [ch.qos.logback.core.hook.DefaultShutdownHook]
2024-03-19 02:39:00,753 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,611 |-INFO in ch.qos.logback.core.model.processor.ShutdownHookModelHandler - Registering shutdown hook with JVM runtime.
2024-03-19 02:39:00,754 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,612 |-INFO in ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler - Adding LoggerContextListener of type [ch.qos.logback.classic.jul.LevelChangePropagator] to the object stack
2024-03-19 02:39:00,754 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,631 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating DEBUG level on Logger[ROOT] onto the JUL framework
2024-03-19 02:39:00,754 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,632 |-INFO in ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler - Starting LoggerContextListener
2024-03-19 02:39:00,758 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,634 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [APP_FILE]
2024-03-19 02:39:00,760 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,634 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
2024-03-19 02:39:00,761 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,647 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1353170030 - Archive files will be limited to [100 MB] each.
2024-03-19 02:39:00,761 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,665 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1353170030 - No compression will be used
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,666 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1353170030 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-app_%d{yyyy-MM-dd_HH}.%i.log for the active file
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,691 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@161b062a - The date pattern is 'yyyy-MM-dd_HH' from file name pattern '/opt/nifi/nifi-current/logs/nifi-app_%d{yyyy-MM-dd_HH}.%i.log'.
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,691 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@161b062a - Roll-over at the top of every hour.
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,696 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@161b062a - Setting initial period to 2024-03-19T02:34:18.936Z
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,719 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[APP_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-app.log
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,719 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[APP_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-app.log]
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,720 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [USER_FILE]
2024-03-19 02:39:00,762 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,720 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,720 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@398572781 - No compression will be used
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,720 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@398572781 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-user_%d.log for the active file
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,722 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-user_%d.log'.
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,722 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,722 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2024-03-19T02:34:15.635Z
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,723 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[USER_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-user.log
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,723 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[USER_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-user.log]
2024-03-19 02:39:00,763 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,723 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [REQUEST_FILE]
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,723 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,723 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@765284253 - No compression will be used
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,724 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@765284253 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-request_%d.log for the active file
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,724 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-request_%d.log'.
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,724 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,725 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2024-03-19T02:34:15.679Z
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,725 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[REQUEST_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-request.log
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,725 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[REQUEST_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-request.log]
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,725 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [BOOTSTRAP_FILE]
2024-03-19 02:39:00,764 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,725 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,726 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1077199500 - No compression will be used
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,726 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1077199500 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-bootstrap_%d.log for the active file
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,726 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-bootstrap_%d.log'.
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,726 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,727 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2024-03-19T02:39:00.032Z
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,727 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BOOTSTRAP_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-bootstrap.log
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,727 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BOOTSTRAP_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-bootstrap.log]
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,727 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [DEPRECATION_FILE]
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,727 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
2024-03-19 02:39:00,765 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,728 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@240166646 - setting totalSizeCap to 100 MB
2024-03-19 02:39:00,766 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,728 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@240166646 - Archive files will be limited to [10 MB] each.
2024-03-19 02:39:00,766 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,728 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@240166646 - No compression will be used
2024-03-19 02:39:00,766 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,728 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@240166646 - Will use the pattern /opt/nifi/nifi-current/logs/nifi-deprecation_%d.%i.log for the active file
2024-03-19 02:39:00,766 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,729 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14ec4505 - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-deprecation_%d.%i.log'.
2024-03-19 02:39:00,766 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,729 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14ec4505 - Roll-over at midnight.
2024-03-19 02:39:00,766 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,729 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@14ec4505 - Setting initial period to 2024-03-15T22:20:33.914Z
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,731 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DEPRECATION_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-deprecation.log
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,731 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DEPRECATION_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-deprecation.log]
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,731 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [deprecation] to WARN
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,734 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[deprecation] onto the JUL framework
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [deprecation] to false
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [DEPRECATION_FILE] to Logger[deprecation]
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,735 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi] to INFO
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,735 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi] onto the JUL framework
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.processors] to WARN
2024-03-19 02:39:00,767 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[org.apache.nifi.processors] onto the JUL framework
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.processors.standard.LogAttribute] to INFO
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.processors.standard.LogAttribute] onto the JUL framework
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.processors.standard.LogMessage] to INFO
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.processors.standard.LogMessage] onto the JUL framework
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.controller.repository.StandardProcessSession] to WARN
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,736 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[org.apache.nifi.controller.repository.StandardProcessSession] onto the JUL framework
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.ClientCnxn] to ERROR
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.zookeeper.ClientCnxn] onto the JUL framework
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.NIOServerCnxn] to ERROR
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.zookeeper.server.NIOServerCnxn] onto the JUL framework
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.NIOServerCnxnFactory] to ERROR
2024-03-19 02:39:00,768 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.zookeeper.server.NIOServerCnxnFactory] onto the JUL framework
2024-03-19 02:39:00,769 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.NettyServerCnxnFactory] to ERROR
2024-03-19 02:39:00,769 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.zookeeper.server.NettyServerCnxnFactory] onto the JUL framework
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.quorum] to ERROR
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.zookeeper.server.quorum] onto the JUL framework
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.ZooKeeper] to ERROR
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,737 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.zookeeper.ZooKeeper] onto the JUL framework
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.PrepRequestProcessor] to ERROR
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.zookeeper.server.PrepRequestProcessor] onto the JUL framework
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.controller.reporting.LogComponentStatuses] to ERROR
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.nifi.controller.reporting.LogComponentStatuses] onto the JUL framework
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.calcite.runtime.CalciteException] to OFF
2024-03-19 02:39:00,770 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating OFF level on Logger[org.apache.calcite.runtime.CalciteException] onto the JUL framework
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.curator.framework.recipes.leader.LeaderSelector] to OFF
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating OFF level on Logger[org.apache.curator.framework.recipes.leader.LeaderSelector] onto the JUL framework
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.curator.ConnectionState] to OFF
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating OFF level on Logger[org.apache.curator.ConnectionState] onto the JUL framework
